Plate,Treatment,Age_Bolted,Light_Lev
39,NVP64cu,22,109
39,NVP64cu,23,109
39,NVP64cu,23,109
51,NVP64wt,22,109
51,NVP64wt,22,109
51,NVP64wt,22,109
111,NVP64wt,22,109
111,NVP64wt,22,109
111,NVP64wt,22,109
97,NVP80wt,22,109
97,NVP80wt,22,109
97,NVP80wt,23,109
25,Ctrl,22,109
25,Ctrl,22,109
25,Ctrl,23,109
44,NVP64cu,21,114
44,NVP64cu,24,114
44,NVP64cu,25,114
13,NVP80cu,22,114
13,NVP80cu,23,114
13,NVP80cu,23,114
103,NVP80cu,21,114
103,NVP80cu,22,114
103,NVP80cu,23,114
2,NVP80wt,23,114
2,NVP80wt,23,114
2,NVP80wt,23,114
30,Ctrl,23,114
30,Ctrl,24,114
30,Ctrl,24,114
64,NVP64cu,22,109
64,NVP64cu,23,109
64,NVP64cu,24,109
61,NVP64wt,23,109
61,NVP64wt,23,109
61,NVP64wt,24,109
98,NVP80cu,26,109
98,NVP80cu,22,109
98,NVP80cu,22,109
57,NVP80wt,22,109
57,NVP80wt,23,109
57,NVP80wt,23,109
130,Ctrl,21,109
130,Ctrl,22,109
130,Ctrl,23,109
129,NVP64cu,21,109
129,NVP64cu,22,109
129,NVP64cu,23,109
31,NVP64wt,21,109
31,NVP64wt,22,109
31,NVP64wt,22,109
128,NVP80cu,21,109
128,NVP80cu,22,109
128,NVP80cu,23,109
107,NVP80wt,23,109
107,NVP80wt,23,109
107,NVP80wt,25,109
90,Ctrl,23,109
90,Ctrl,23,109
90,Ctrl,23,109
134,NVP64cu,22,114
134,NVP64cu,22,114
134,NVP64cu,22,114
26,NVP64wt,22,114
26,NVP64wt,22,114
26,NVP64wt,23,114
91,NVP64wt,22,114
91,NVP64wt,23,114
91,NVP64wt,23,114
118,NVP80cu,21,114
118,NVP80cu,22,114
118,NVP80cu,22,114
132,NVP80wt,21,114
132,NVP80wt,22,114
132,NVP80wt,22,114
59,NVP64cu,23,110
59,NVP64cu,23,110
59,NVP64cu,NA,110
88,NVP80cu,22,110
88,NVP80cu,23,110
88,NVP80cu,NA,110
127,NVP80wt,22,110
127,NVP80wt,23,110
127,NVP80wt,23,110
50,Ctrl,22,110
50,Ctrl,22,110
50,Ctrl,NA,110
75,Ctrl,22,110
75,Ctrl,22,110
75,Ctrl,22,110
109,NVP64cu,22,108
109,NVP64cu,22,108
109,NVP64cu,23,108
21,NVP64wt,21,108
21,NVP64wt,22,108
21,NVP64wt,24,108
73,NVP80cu,21,108
73,NVP80cu,23,108
73,NVP80cu,24,108
87,NVP80wt,23,108
87,NVP80wt,24,108
87,NVP80wt,24,108
85,Ctrl,21,108
85,Ctrl,21,108
85,Ctrl,23,108
124,NVP64cu,21,113
124,NVP64cu,22,113
124,NVP64cu,23,113
71,NVP64wt,22,113
71,NVP64wt,23,113
71,NVP64wt,24,113
83,NVP80cu,23,113
83,NVP80cu,23,113
83,NVP80cu,23,113
112,NVP80wt,22,113
112,NVP80wt,23,113
112,NVP80wt,25,113
120,Ctrl,22,113
120,Ctrl,22,113
120,Ctrl,24,113
104,NVP64cu,22,108
104,NVP64cu,22,108
104,NVP64cu,23,108
16,NVP64wt,21,108
16,NVP64wt,22,108
16,NVP64wt,23,108
93,NVP80cu,22,108
93,NVP80cu,23,108
93,NVP80cu,23,108
102,NVP80wt,21,108
102,NVP80wt,22,108
102,NVP80wt,23,108
110,Ctrl,22,108
110,Ctrl,22,108
110,Ctrl,NA,108
14,NVP64cu,23,113
14,NVP64cu,23,113
14,NVP64cu,23,113
86,NVP64wt,22,113
86,NVP64wt,23,113
86,NVP64wt,24,113
38,NVP80cu,22,113
38,NVP80cu,22,113
38,NVP80cu,23,113
42,NVP80wt,23,113
42,NVP80wt,23,113
42,NVP80wt,24,113
65,Ctrl,23,113
65,Ctrl,23,113
65,Ctrl,24,113
4,NVP64cu,22,118
4,NVP64cu,22,118
4,NVP64cu,22,118
6,NVP64wt,22,118
6,NVP64wt,22,118
6,NVP64wt,23,118
23,NVP80cu,21,118
23,NVP80cu,24,118
23,NVP80cu,24,118
32,NVP80wt,21,118
32,NVP80wt,22,118
32,NVP80wt,22,118
70,Ctrl,21,118
70,Ctrl,23,118
70,Ctrl,25,118
24,NVP64cu,23,112
24,NVP64cu,23,112
24,NVP64cu,23,112
81,NVP64wt,23,112
81,NVP64wt,23,112
81,NVP64wt,23,112
18,NVP80cu,22,112
18,NVP80cu,23,112
18,NVP80cu,23,112
12,NVP80wt,21,112
12,NVP80wt,22,112
12,NVP80wt,22,112
80,Ctrl,21,112
80,Ctrl,22,112
80,Ctrl,23,112
34,NVP64cu,21,112
34,NVP64cu,21,112
34,NVP64cu,22,112
76,NVP64wt,21,112
76,NVP64wt,21,112
76,NVP64wt,23,112
108,NVP80cu,21,112
108,NVP80cu,22,112
108,NVP80cu,23,112
22,NVP80wt,21,112
22,NVP80wt,22,112
22,NVP80wt,23,112
40,Ctrl,21,112
40,Ctrl,22,112
40,Ctrl,22,112
114,NVP64cu,22,116
114,NVP64cu,22,116
114,NVP64cu,22,116
11,NVP64wt,21,116
11,NVP64wt,22,116
11,NVP64wt,23,116
48,NVP80cu,21,116
48,NVP80cu,22,116
48,NVP80cu,22,116
122,NVP80wt,22,116
122,NVP80wt,24,116
122,NVP80wt,NA,116
95,Ctrl,22,116
95,Ctrl,22,116
95,Ctrl,23,116
79,NVP64cu,21,111
79,NVP64cu,21,111
79,NVP64cu,23,111
106,NVP64wt,23,111
106,NVP64wt,23,111
106,NVP64wt,23,111
43,NVP80cu,22,111
43,NVP80cu,22,111
43,NVP80cu,22,111
7,NVP80wt,21,111
7,NVP80wt,22,111
7,NVP80wt,22,111
135,Ctrl,21,111
135,Ctrl,22,111
135,Ctrl,23,111
119,NVP64cu,21,111
119,NVP64cu,23,111
119,NVP64cu,25,111
131,NVP64wt,22,111
131,NVP64wt,22,111
131,NVP64wt,23,111
28,NVP80cu,22,111
28,NVP80cu,23,111
28,NVP80cu,23,111
77,NVP80wt,22,111
77,NVP80wt,22,111
77,NVP80wt,22,111
105,Ctrl,21,111
105,Ctrl,22,111
105,Ctrl,23,111
89,NVP64cu,22,116
89,NVP64cu,23,116
89,NVP64cu,24,116
116,NVP64wt,22,116
116,NVP64wt,22,116
116,NVP64wt,23,116
113,NVP80cu,21,116
113,NVP80cu,22,116
113,NVP80cu,22,116
47,NVP80wt,21,116
47,NVP80wt,22,116
47,NVP80wt,23,116
5,Ctrl,22,116
5,Ctrl,23,116
5,Ctrl,NA,116
54,NVP64cu,21,110
54,NVP64cu,21,110
54,NVP64cu,21,110
66,NVP64wt,21,110
66,NVP64wt,22,110
66,NVP64wt,22,110
53,NVP80cu,22,110
53,NVP80cu,23,110
53,NVP80cu,23,110
52,NVP80wt,22,110
52,NVP80wt,23,110
52,NVP80wt,23,110
35,Ctrl,21,110
35,Ctrl,21,110
35,Ctrl,22,110
94,NVP64cu,23,107
94,NVP64cu,24,107
94,NVP64cu,24,107
126,NVP64wt,21,107
126,NVP64wt,24,107
126,NVP64wt,24,107
68,NVP80cu,22,107
68,NVP80cu,23,107
68,NVP80cu,24,107
92,NVP80wt,22,107
92,NVP80wt,25,107
92,NVP80wt,25,107
125,Ctrl,22,107
125,Ctrl,23,107
125,Ctrl,24,107
49,NVP64cu,22,116
49,NVP64cu,22,116
49,NVP64cu,22,116
101,NVP64wt,23,116
101,NVP64wt,23,116
101,NVP64wt,25,116
78,NVP80cu,22,116
78,NVP80cu,23,116
78,NVP80cu,23,116
117,NVP80wt,22,116
117,NVP80wt,23,116
117,NVP80wt,24,116
15,Ctrl,21,116
15,Ctrl,22,116
15,Ctrl,23,116
9,NVP64cu,22,109
9,NVP64cu,23,109
9,NVP64cu,24,109
96,NVP64wt,22,109
96,NVP64wt,23,109
96,NVP64wt,23,109
63,NVP80cu,21,109
63,NVP80cu,21,109
63,NVP80cu,23,109
27,NVP80wt,23,109
27,NVP80wt,23,109
27,NVP80wt,23,109
55,Ctrl,21,109
55,Ctrl,22,109
55,Ctrl,22,109
29,NVP64cu,27,103
29,NVP64cu,27,103
29,NVP64cu,24,103
121,NVP64wt,24,103
121,NVP64wt,24,103
121,NVP64wt,24,103
8,NVP80cu,21,103
8,NVP80cu,21,103
8,NVP80cu,22,103
67,NVP80wt,22,103
67,NVP80wt,22,103
67,NVP80wt,23,103
45,Ctrl,23,103
45,Ctrl,23,103
45,Ctrl,NA,103
19,NVP64cu,21,112
19,NVP64cu,22,112
19,NVP64cu,24,112
56,NVP64wt,21,112
56,NVP64wt,22,112
56,NVP64wt,23,112
123,NVP80cu,21,112
123,NVP80cu,22,112
123,NVP80cu,24,112
17,NVP80wt,21,112
17,NVP80wt,22,112
17,NVP80wt,24,112
10,Ctrl,22,112
10,Ctrl,22,112
10,Ctrl,22,112
99,NVP64cu,27,104
99,NVP64cu,21,104
99,NVP64cu,24,104
41,NVP64wt,22,104
41,NVP64wt,22,104
41,NVP64wt,22,104
133,NVP80cu,21,104
133,NVP80cu,22,104
133,NVP80cu,23,104
72,NVP80wt,22,104
72,NVP80wt,23,104
72,NVP80wt,23,104
100,Ctrl,22,104
100,Ctrl,22,104
100,Ctrl,24,104
69,NVP64cu,23,104
69,NVP64cu,23,104
69,NVP64cu,23,104
1,NVP64wt,22,104
1,NVP64wt,23,104
1,NVP64wt,23,104
3,NVP80cu,22,104
3,NVP80cu,22,104
3,NVP80cu,22,104
37,NVP80wt,27,104
37,NVP80wt,23,104
37,NVP80wt,24,104
60,Ctrl,24,104
60,Ctrl,25,104
60,Ctrl,25,104
84,NVP64cu,22,113
84,NVP64cu,24,113
84,NVP64cu,24,113
46,NVP64wt,22,113
46,NVP64wt,22,113
46,NVP64wt,23,113
33,NVP80cu,22,113
33,NVP80cu,22,113
33,NVP80cu,24,113
82,NVP80wt,22,113
82,NVP80wt,24,113
82,NVP80wt,24,113
20,Ctrl,21,113
20,Ctrl,22,113
20,Ctrl,24,113
74,NVP64cu,21,104
74,NVP64cu,22,104
74,NVP64cu,22,104
36,NVP64wt,22,104
36,NVP64wt,22,104
36,NVP64wt,22,104
58,NVP80cu,23,104
58,NVP80cu,23,104
58,NVP80cu,24,104
62,NVP80wt,23,104
62,NVP80wt,23,104
62,NVP80wt,24,104
115,Ctrl,22,104
115,Ctrl,23,104
115,Ctrl,23,104
